sequence,state
22877,1
22878,0
22879,0
22880,1
22881,0
22882,1
22883,1
22884,1
22885,1
22886,1
22887,0
22888,0
22889,1
22890,0
22891,0
22892,0
22893,0
22894,0
22895,0
22896,0
22897,0
22898,1
22899,0
22900,1
22901,1
22902,0
22903,1
22904,0
22905,1
22906,0
22907,0
22908,1
22909,1
22910,1
22911,0
22912,0
22913,0
22914,0
22915,0
22916,0
22917,1
22918,0
22919,0
22920,1
22921,1
22922,1
22923,0
22924,1
22925,1
22926,0
22927,0
22928,1
22929,0
22930,0
22931,0
22932,1
22933,0
22934,0
22935,1
22936,0
22937,0
22938,1
22939,0
22940,0
22941,1
22942,1
22943,0
22944,0
22945,0
22946,1
22947,1
22948,0
22949,0
22950,1
22951,0
22952,1
22953,0
22954,0
22955,1
22956,1
22957,1
22958,1
22959,0
22960,1
22961,1
22962,0
22963,1
22964,1
22965,1
22966,0
22967,0
22968,1
22969,1
22970,0
22971,0
22972,1
22973,0
22974,0
22975,1
22976,1
22977,1
22978,0
22979,0
22980,0
22981,0
22982,1
22983,0
22984,1
22985,1
22986,0
22987,1
22988,0
22989,0
22990,1
22991,1
22992,0
22993,0
22994,1
22995,0
22996,0
22997,1
22998,0
22999,1
23000,1
23001,1
23002,1
23003,0
23004,0
23005,0
23006,1
23007,0
23008,1
23009,0
23010,0
23011,1
23012,1
23013,0
23014,1
23015,0
23016,0
23017,1
23018,1
23019,1
23020,0
23021,1
23022,1
23023,0
23024,0
23025,1
23026,1
23027,0
23028,1
23029,1
23030,0
23031,1
23032,1
23033,1
23034,1
23035,0
23036,1
23037,1
23038,1
23039,1
23040,0
23041,1
23042,1
23043,0
23044,1
23045,0
23046,1
23047,1
23048,0
23049,0
23050,1
23051,0
23052,1
23053,0
23054,0
23055,0
23056,0
23057,1
23058,0
23059,1
23060,0
23061,1
23062,0
23063,0
23064,0
23065,0
23066,0
23067,1
23068,1
23069,1
23070,1
23071,0
23072,1
23073,0
23074,0
23075,0
23076,0
23077,1
23078,1
23079,0
23080,0
23081,0
23082,1
23083,1
23084,0
23085,0
23086,0
23087,0
23088,0
23089,0
23090,1
23091,1
23092,1
23093,0
23094,1
23095,0
23096,0
23097,1
23098,0
23099,1
23100,1
23101,1
23102,0
23103,1
23104,0
23105,0
23106,0
23107,0
23108,0
23109,1
23110,1
23111,1
23112,1
23113,1
23114,0
23115,1
23116,0
23117,0
23118,1
23119,0
23120,0
23121,1
23122,1
23123,0
23124,0
23125,1
23126,1
23127,0
23128,1
23129,1
23130,0
23131,0
23132,1
23133,1
23134,1
23135,1
23136,1
23137,0
23138,1
23139,0
23140,1
23141,1
23142,0
23143,0
23144,0
23145,0
23146,1
23147,1
23148,0
23149,0
23150,1
23151,1
23152,1
23153,0
23154,1
23155,1
23156,0
23157,0
23158,0
23159,0
23160,0
23161,1
23162,0
23163,1
23164,1
23165,0
23166,0
23167,0
23168,0
23169,1
23170,1
23171,0
23172,1
23173,0
23174,1
23175,1
23176,1
23177,0
23178,0
23179,0
23180,1
23181,0
23182,0
23183,1
23184,1
23185,1
23186,1
23187,0
23188,1
23189,1
23190,1
23191,0
23192,0
23193,1
23194,1
23195,0
23196,0
23197,1
23198,1
23199,0
23200,1
23201,0
23202,0
23203,1
23204,0
23205,0
23206,1
23207,0
23208,0
23209,0
23210,0
23211,0
23212,1
23213,1
23214,0
23215,1
23216,0
23217,1
23218,1
23219,1
23220,1
23221,1
23222,0
23223,0
23224,1
23225,1
23226,1
23227,0
23228,1
23229,1
23230,1
23231,0
23232,0
23233,1
23234,0
23235,1
23236,1
23237,0
23238,1
23239,1
23240,0
23241,0
23242,0
23243,1
23244,0
23245,1
23246,1
23247,0
23248,1
23249,0
23250,0
23251,0
23252,1
23253,0
23254,0
23255,1
23256,0
23257,0
23258,1
23259,1
23260,1
23261,1
23262,0
23263,0
23264,0
23265,0
23266,0
23267,1
23268,1
23269,1
23270,1
23271,1
23272,1
23273,0
23274,1
23275,1
23276,0
23277,0
23278,1
23279,1
23280,1
23281,1
23282,0
23283,1
23284,0
23285,1
23286,1
23287,1
23288,1
23289,0
23290,0
23291,1
23292,1
23293,1
23294,1
23295,1
23296,0
23297,1
23298,1
23299,1
23300,0
23301,0
23302,1
23303,0
23304,0
23305,0
23306,0
23307,0
23308,0
23309,1
23310,1
23311,0
23312,0
23313,1
23314,0
23315,1
23316,1
23317,1
23318,0
23319,1
23320,0
23321,0
23322,0
23323,1
23324,0
23325,0
23326,0
23327,0
23328,0
23329,0
23330,1
23331,0
23332,0
23333,1
23334,0
23335,1
23336,0
23337,0
23338,0
23339,1
23340,1
23341,1
23342,0
23343,1
23344,1
23345,0
23346,1
23347,1
23348,1
23349,0
23350,0
23351,1
23352,0
23353,1
23354,0
23355,0
23356,1
23357,0
23358,0
23359,1
23360,1
23361,1
23362,1
23363,1
23364,0
23365,0
23366,0
23367,0
23368,0
23369,0
23370,0
23371,1
23372,1
23373,1
23374,1
23375,0
23376,1
23377,0
23378,1
23379,0
23380,0
23381,1
23382,0
23383,0
23384,1
23385,0
23386,1
23387,1
23388,0
23389,0
23390,1
23391,0
23392,1
23393,0
23394,1
23395,1
23396,1
23397,1
23398,1
23399,1
23400,1
23401,1
23402,1
23403,1
23404,0
23405,0
23406,0
23407,1
23408,1
23409,0
23410,0
23411,0
23412,0
23413,0
23414,1
23415,1
23416,0
23417,0
23418,0
23419,0
23420,1
23421,0
23422,0
23423,0
23424,0
23425,1
23426,0
23427,0
23428,1
23429,0
23430,0
23431,1
23432,1
23433,0
23434,0
23435,1
23436,1
23437,0
23438,1
23439,1
23440,1
23441,0
23442,1
23443,0
23444,0
23445,0
23446,0
23447,0
23448,1
23449,1
23450,0
23451,1
23452,1
23453,1
23454,1
23455,1
23456,1
23457,1
23458,0
23459,1
23460,1
23461,1
23462,1
23463,1
23464,1
23465,1
23466,0
23467,1
23468,1
23469,1
23470,0
23471,0
23472,1
23473,0
23474,0
23475,1
23476,1
23477,1
23478,0
23479,0
23480,1
23481,0
23482,1
23483,1
23484,0
23485,0
23486,1
23487,1
23488,1
23489,0
23490,1
23491,0
23492,1
23493,1
23494,0
23495,0
23496,0
23497,1
23498,0
23499,1
23500,1
23501,1
23502,0
23503,1
23504,1
23505,1
23506,0
23507,0
23508,1
23509,1
23510,1
23511,0
23512,0
23513,0
23514,1
23515,1
23516,1
23517,0
23518,1
23519,1
23520,1
23521,1
23522,0
23523,1
23524,1
23525,1
23526,0
23527,1
23528,0
23529,0
23530,1
23531,0
23532,0
23533,0
23534,0
23535,1
23536,1
23537,0
23538,0
23539,1
23540,0
23541,0
23542,1
23543,0
23544,0
23545,0
23546,1
23547,1
23548,1
23549,1
23550,1
23551,1
23552,1
23553,1
23554,0
23555,1
23556,1
23557,1
23558,0
23559,1
23560,1
23561,0
23562,1
23563,0
23564,0
23565,0
23566,0
23567,0
23568,0
23569,0
23570,1
23571,1
23572,1
23573,0
23574,0
23575,1
23576,0
23577,0
23578,0
23579,0
23580,0
23581,0
23582,1
23583,1
23584,0
23585,0
23586,1
23587,0
23588,0
23589,1
23590,1
23591,1
23592,0
23593,0
23594,0
23595,1
23596,0
23597,1
23598,1
23599,0
23600,0
23601,0
23602,1
23603,1
23604,1
23605,0
23606,1
23607,1
23608,1
23609,1
23610,0
23611,1
23612,1
23613,1
23614,0
23615,0
23616,1
23617,1
23618,0
23619,0
23620,0
23621,1
23622,1
23623,1
23624,1
23625,0
23626,0
23627,0
23628,1
23629,0
23630,0
23631,0
23632,0
23633,0
23634,0
23635,1
23636,0
23637,0
23638,0
23639,1
23640,1
23641,1
23642,1
23643,0
23644,0
23645,1
23646,0
23647,0
23648,1
23649,0
23650,1
23651,1
23652,0
23653,1
23654,1
23655,1
23656,1
23657,0
23658,1
23659,0
23660,0
23661,0
23662,0
23663,0
23664,1
23665,0
23666,0
23667,0
23668,1
23669,0
23670,1
23671,1
23672,0
23673,0
23674,1
23675,1
23676,1
23677,1
23678,0
23679,0
23680,0
23681,1
23682,0
23683,0
23684,1
23685,0
23686,1
23687,1
23688,1
23689,0
23690,0
23691,0
23692,1
23693,0
23694,0
23695,0
23696,1
23697,1
23698,1
23699,1
23700,0
23701,0
23702,1
23703,0
23704,0
23705,0
23706,1
23707,1
23708,1
23709,1
23710,0
23711,0
23712,0
23713,1
23714,0
23715,1
23716,1
23717,0
23718,0
23719,0
23720,0
23721,1
23722,0
23723,1
23724,1
23725,1
23726,0
23727,1
23728,0
23729,1
23730,0
23731,0
23732,0
23733,1
23734,0
23735,1
23736,1
23737,1
23738,1
23739,0
23740,1
23741,1
23742,1
23743,1
23744,0
23745,0
23746,0
23747,1
23748,1
23749,0
23750,1
23751,0
23752,0
23753,0
23754,0
23755,0
23756,0
23757,0
23758,1
23759,0
23760,1
23761,1
23762,0
23763,0
23764,1
23765,0
23766,0
23767,0
23768,0
23769,1
23770,1
23771,0
23772,0
23773,1
23774,0
23775,0
23776,1
23777,0
23778,1
23779,1
23780,1
23781,1
23782,1
23783,1
23784,0
23785,0
23786,1
23787,0
23788,0
23789,0
23790,1
23791,0
23792,0
23793,0
23794,1
23795,1
23796,0
23797,0
23798,0
23799,0
23800,1
23801,1
23802,0
23803,1
23804,0
23805,0
23806,1
23807,1
23808,1
23809,1
23810,0
23811,1
23812,0
23813,1
23814,0
23815,1
23816,1
23817,0
23818,1
23819,0
23820,1
23821,0
23822,1
23823,1
23824,1
23825,0
23826,1
23827,0
23828,0
23829,1
23830,0
23831,1
23832,0
23833,0
23834,0
23835,1
23836,0
23837,0
23838,1
23839,1
23840,0
23841,1
23842,1
23843,0
23844,1
23845,1
23846,0
23847,0
23848,0
23849,0
23850,1
23851,1
23852,0
23853,1
23854,0
23855,1
23856,1
23857,1
23858,1
23859,0
23860,1
23861,0
23862,1
23863,0
23864,0
23865,0
23866,1
23867,0
23868,1
23869,1
23870,1
23871,0
23872,0
23873,0
23874,1
23875,0
23876,1
23877,1
23878,1
23879,1
23880,0
23881,0
23882,0
23883,0
23884,0
23885,0
23886,0
23887,0
23888,1
23889,0
23890,0
23891,1
23892,0
23893,0
23894,0
23895,0
23896,1
23897,1
23898,1
23899,1
23900,1
23901,1
23902,1
23903,1
23904,0
23905,0
23906,0
23907,0
23908,1
23909,0
23910,1
23911,1
23912,1
23913,0
23914,0
23915,1
23916,1
23917,0
23918,1
23919,1
23920,1
23921,1
23922,0
23923,0
23924,1
23925,0
23926,0
23927,0
23928,0
23929,0
23930,1
23931,0
23932,1
23933,1
23934,0
23935,1
23936,0
23937,1
23938,1
23939,1
23940,1
23941,0
23942,1
23943,0
23944,0
23945,1
23946,1
23947,0
23948,1
23949,1
23950,1
23951,0
23952,0
23953,1
23954,0
23955,1
23956,0
23957,1
23958,0
23959,1
23960,1
23961,1
23962,1
23963,1
23964,0
23965,1
23966,0
23967,0
23968,0
23969,1
23970,0
23971,1
23972,1
23973,0
23974,0
23975,0
23976,1
23977,1
23978,1
23979,0
23980,1
23981,0
23982,0
23983,1
23984,1
23985,1
23986,1
23987,1
23988,1
23989,1
23990,1
23991,0
23992,0
23993,0
23994,0
23995,1
23996,0
23997,0
23998,1
23999,1
24000,1
24001,0
24002,0
24003,1
24004,1
24005,0
24006,1
24007,0
24008,0
24009,0
24010,1
24011,0
24012,1
24013,0
24014,0
24015,0
24016,0
24017,1
24018,0
24019,0
24020,0
24021,1
24022,0
24023,1
24024,0
24025,1
24026,1
24027,1
24028,0
24029,0
24030,1
24031,1
24032,0
24033,1
24034,0
24035,1
24036,1
24037,0
24038,0
24039,1
24040,1
24041,0
24042,0
24043,1
24044,1
24045,1
24046,1
24047,0
24048,1
24049,1
24050,1
24051,0
24052,0
24053,1
24054,1
24055,0
24056,1
24057,0
24058,0
24059,0
24060,1
24061,1
24062,1
24063,1
24064,1
24065,0
24066,0
24067,0
24068,0
24069,1
24070,0
24071,0
24072,0
24073,0
24074,0
24075,0
24076,1
24077,0
24078,0
24079,0
24080,1
24081,1
24082,1
24083,0
24084,0
24085,1
24086,0
24087,1
24088,1
24089,1
24090,0
24091,1
24092,0
24093,0
24094,0
24095,1
24096,0
24097,0
24098,1
24099,0
24100,1
24101,1
24102,0
24103,1
24104,0
24105,1
24106,0
24107,1
24108,0
24109,1
24110,0
24111,0
24112,0
24113,1
24114,0
24115,0
24116,0
24117,1
24118,0
24119,1
24120,1
24121,0
24122,1
24123,0
24124,0
24125,1
24126,1
24127,0
24128,1
24129,0
24130,1
24131,1
24132,0
24133,0
24134,0
24135,0
24136,0
24137,0
24138,0
24139,0
24140,0
24141,1
24142,1
24143,1
24144,0
24145,0
24146,1
24147,1
24148,0
24149,0
24150,0
24151,1
24152,1
24153,1
24154,1
24155,1
24156,1
24157,0
24158,0
24159,1
24160,0
24161,0
24162,0
24163,1
24164,0
24165,1
24166,0
24167,0
24168,1
24169,1
24170,0
24171,1
24172,0
24173,0
24174,0
24175,0
24176,0
24177,1
24178,1
24179,1
24180,1
24181,1
24182,0
24183,0
24184,0
24185,0
24186,0
24187,0
24188,0
24189,0
24190,0
24191,1
24192,1
24193,1
24194,1
24195,1
24196,0
24197,0
24198,0
24199,0
24200,0
24201,1
24202,1
24203,0
24204,0
24205,0
24206,0
24207,0
24208,0
24209,0
24210,1
24211,0
24212,1
24213,1
24214,0
24215,1
24216,0
24217,0
24218,1
24219,1
24220,1
24221,1
24222,1
24223,1
24224,1
24225,0
24226,1
24227,1
24228,0
24229,1
24230,0
24231,0
24232,1
24233,0
24234,1
24235,1
24236,1
24237,0
24238,0
24239,0
24240,1
24241,0
24242,0
24243,1
24244,0
24245,0
24246,0
24247,1
24248,1
24249,0
24250,0
24251,0
24252,0
24253,0
24254,0
24255,0
24256,1
24257,1
24258,0
24259,1
24260,1
24261,0
24262,1
24263,0
24264,0
24265,0
24266,0
24267,1
24268,1
24269,0
24270,0
24271,0
24272,1
24273,1
24274,0
24275,1
24276,0
24277,0
24278,1
24279,0
24280,0
24281,0
24282,0
24283,0
24284,0
24285,1
24286,0
24287,1
24288,0
24289,0
24290,1
24291,1
24292,0
24293,0
24294,0
24295,0
24296,1
24297,1
24298,1
24299,0
24300,1
24301,0
24302,0
24303,1
24304,1
24305,1
24306,1
24307,1
24308,0
24309,0
24310,0
24311,0
24312,0
24313,1
24314,1
24315,1
24316,1
24317,0
24318,1
24319,0
24320,1
24321,1
24322,0
24323,0
24324,0
24325,0
24326,1
24327,0
24328,1
24329,1
24330,0
24331,1
24332,0
24333,1
24334,0
24335,1
24336,1
24337,1
24338,0
24339,1
24340,1
24341,0
24342,0
24343,0
24344,0
24345,0
24346,0
24347,0
24348,1
24349,1
24350,1
24351,0
24352,0
24353,0
24354,1
24355,0
24356,0
24357,1
24358,1
24359,0
24360,1
24361,1
24362,1
24363,0
24364,0
24365,1
24366,0
24367,1
24368,1
24369,0
24370,1
24371,1
24372,1
24373,0
24374,1
24375,1
24376,0
24377,1
24378,0
24379,0
24380,1
24381,1
24382,0
24383,1
24384,0
24385,1
24386,0
24387,0
24388,0
24389,1
24390,1
24391,1
24392,1
24393,1
24394,0
24395,1
24396,1
24397,1
24398,1
24399,1
24400,0
24401,1
24402,0
24403,0
24404,1
24405,0
24406,0
24407,1
24408,0
24409,0
24410,1
24411,1
24412,0
24413,1
24414,1
24415,1
24416,0
24417,1
24418,1
24419,1
24420,0
24421,1
24422,1
24423,1
24424,0
24425,0
24426,0
24427,0
24428,0
24429,0
24430,1
24431,1
24432,1
24433,1
24434,1
24435,0
24436,0
24437,0
24438,1
24439,0
24440,1
24441,1
24442,0
24443,0
24444,0
24445,0
24446,1
24447,0
24448,0
24449,1
24450,0
24451,0
24452,0
24453,0
24454,1
24455,0
24456,0
24457,1
24458,1
24459,1
24460,0
24461,0
24462,0
24463,1
24464,0
24465,1
24466,0
24467,0
24468,0
24469,0
24470,1
24471,0
24472,0
24473,0
24474,0
24475,0
24476,1
24477,0
24478,0
24479,1
24480,0
24481,0
24482,0
24483,0
24484,1
24485,0
24486,0
24487,1
24488,0
24489,1
24490,1
24491,1
24492,1
24493,0
24494,0
24495,1
24496,1
24497,1
24498,0
24499,1
24500,1
24501,1
24502,0
24503,1
24504,1
24505,1
24506,0
24507,0
24508,0
24509,0
24510,1
24511,0
24512,1
24513,0
24514,1
24515,1
24516,0
24517,1
24518,1
24519,0
24520,1
24521,1
24522,1
24523,0
24524,1
24525,1
24526,0
24527,0
24528,0
24529,0
24530,1
24531,1
24532,1
24533,0
24534,0
24535,0
24536,1
24537,0
24538,0
24539,1
24540,0
24541,1
24542,1
24543,1
24544,0
24545,0
24546,0
24547,0
24548,1
24549,1
24550,1
24551,0
24552,0
24553,1
24554,1
24555,0
24556,0
24557,1
24558,0
24559,1
24560,0
24561,1
24562,1
24563,1
24564,1
24565,0
24566,1
24567,1
24568,1
24569,0
24570,1
24571,1
24572,1
24573,0
24574,1
24575,0
24576,0
24577,1
24578,1
24579,1
24580,0
24581,1
24582,0
24583,0
24584,0
24585,1
24586,0
24587,0
24588,0
24589,1
24590,0
24591,1
24592,0
24593,1
24594,0
24595,0
24596,0
24597,1
24598,0
24599,0
24600,1
24601,1
24602,0
24603,0
24604,0
24605,1
24606,0
24607,0
24608,0
24609,1
24610,1
24611,1
24612,0
24613,0
24614,1
24615,0
24616,0
24617,1
24618,0
24619,1
24620,0
24621,0
24622,1
24623,0
24624,0
24625,1
24626,1
24627,0
24628,1
24629,0
24630,0
24631,1
24632,0
24633,0
24634,0
24635,1
24636,1
24637,0
24638,0
24639,1
24640,0
24641,0
24642,0
24643,0
24644,0
24645,0
24646,1
24647,1
24648,0
24649,1
24650,0
24651,1
24652,1
24653,1
24654,0
24655,1
24656,1
24657,1
24658,1
24659,0
24660,1
24661,0
24662,1
24663,0
24664,0
24665,0
24666,0
24667,0
24668,0
24669,1
24670,1
24671,1
24672,1
24673,0
24674,0
24675,1
24676,0
24677,0
24678,1
24679,1
24680,0
24681,1
24682,0
24683,1
24684,0
24685,1
24686,0
24687,0
24688,1
24689,1
24690,0
24691,0
24692,0
24693,1
24694,1
24695,1
24696,0
24697,0
24698,0
24699,1
24700,1
24701,0
24702,1
24703,0
24704,1
24705,1
24706,0
24707,0
24708,1
24709,0
24710,1
24711,1
24712,0
24713,0
24714,0
24715,1
24716,1
24717,0
24718,1
24719,1
24720,1
24721,0
24722,0
24723,1
24724,0
24725,0
24726,1
24727,1
24728,0
24729,0
24730,1
24731,1
24732,0
24733,1
24734,0
24735,1
24736,0
24737,1
24738,1
24739,1
24740,0
24741,1
24742,1
24743,0
24744,0
24745,1
24746,0
24747,0
24748,0
24749,0
24750,1
24751,1
24752,0
24753,0
24754,0
24755,0
24756,0
24757,1
24758,0
24759,0
24760,1
24761,0
24762,0
24763,1
24764,1
24765,0
24766,1
24767,0
24768,0
24769,1
24770,0
24771,0
24772,0
24773,0
24774,0
24775,1
24776,0
24777,1
24778,1
24779,0
24780,1
24781,1
24782,1
24783,1
24784,1
24785,1
24786,0
24787,1
24788,0
24789,0
24790,1
24791,0
24792,1
24793,1
24794,0
24795,0
24796,1
24797,0
24798,0
24799,0
24800,1
24801,1
24802,1
24803,0
24804,0
24805,1
24806,1
24807,0
24808,0
24809,1
24810,1
24811,0
24812,1
24813,1
24814,1
24815,0
24816,1
24817,0
24818,1
24819,0
24820,0
24821,1
24822,1
24823,0
24824,0
24825,1
24826,1
24827,0
24828,1
24829,0
24830,1
24831,1
24832,0
24833,1
24834,1
24835,0
24836,0
24837,0
24838,1
24839,1
24840,1
24841,0
24842,1
24843,1
24844,1
24845,0
24846,1
24847,0
24848,0
24849,0
24850,0
24851,0
24852,0
24853,1
24854,1
24855,1
24856,0
24857,0
24858,0
24859,0
24860,1
24861,0
24862,1
24863,1
24864,0
24865,1
24866,0
24867,1
24868,0
24869,1
24870,1
24871,0
24872,0
24873,1
24874,1
24875,1
24876,1
24877,1
24878,0
24879,1
24880,0
24881,0
24882,0
24883,0
24884,1
24885,1
24886,0
24887,0
24888,0
24889,1
24890,0
24891,1
24892,1
24893,1
24894,0
24895,0
24896,1
24897,0
24898,0
24899,0
24900,1
24901,0
24902,1
24903,0
24904,0
24905,1
24906,1
24907,1
24908,0
24909,1
24910,0
24911,0
24912,1
24913,1
24914,1
24915,0
24916,0
24917,0
24918,1
24919,1
24920,0
24921,1
24922,1
24923,1
24924,1
24925,0
24926,1
24927,0
24928,1
24929,0
24930,1
24931,0
24932,0
24933,0
24934,1
24935,1
24936,1
24937,0
24938,1
24939,1
24940,1
24941,0
24942,1
24943,0
24944,1
24945,1
24946,1
24947,1
24948,1
24949,1
24950,1
24951,0
24952,1
24953,0
24954,1
24955,0
24956,1
24957,1
24958,1
24959,1
24960,1
24961,0
24962,1
24963,0
24964,0
24965,1
24966,0
24967,0
24968,0
24969,0
24970,1
24971,0
24972,1
24973,0
24974,1
24975,0
24976,1
24977,0
24978,0
24979,0
24980,0
24981,1
24982,0
24983,0
24984,0
24985,0
24986,0
24987,1
24988,0
24989,1
24990,0
24991,0
24992,0
24993,0
24994,1
24995,0
24996,1
24997,0
24998,1
24999,0
25000,1
25001,0
25002,1
25003,1
25004,0
25005,1
25006,0
25007,1
25008,1
25009,1
25010,1
25011,1
25012,1
25013,1
25014,0
25015,0
25016,0
25017,1
25018,1
25019,1
25020,1
25021,1
25022,1
25023,0
25024,1
25025,1
25026,1
25027,1
25028,0
25029,0
25030,0
25031,0
25032,0
25033,1
25034,0
25035,1
25036,0
25037,0
25038,0
25039,0
25040,1
25041,1
25042,1
25043,0
25044,1
25045,1
25046,1
25047,0
25048,1
25049,0
25050,1
25051,0
25052,0
25053,0
25054,0
25055,1
25056,0
25057,0
25058,1
25059,0
25060,0
25061,0
25062,0
25063,1
25064,0
25065,0
25066,0
25067,1
25068,1
25069,0
25070,1
25071,1
25072,1
25073,1
25074,0
25075,1
25076,1
25077,1
25078,0
25079,1
25080,0
25081,1
25082,0
25083,0
25084,1
25085,0
25086,0
25087,1
25088,0
25089,0
25090,1
25091,0
25092,1
25093,0
25094,1
25095,0
25096,1
25097,0
25098,1
25099,0
25100,1
25101,1
25102,0
25103,0
25104,0
25105,0
25106,0
25107,0
25108,0
25109,0
25110,1
25111,0
25112,0
25113,0
25114,0
25115,1
25116,1
25117,1
25118,1
25119,1
25120,0
25121,0
25122,1
25123,1
25124,1
25125,1
25126,0
25127,1
25128,0
25129,0
25130,0
25131,0
25132,0
25133,0
25134,1
25135,0
25136,0
25137,1
25138,0
25139,1
25140,0
25141,0
25142,1
25143,1
25144,0
25145,0
25146,0
25147,0
25148,0
25149,0
25150,1
25151,0
25152,1
25153,0
25154,1
25155,1
25156,0
25157,1
25158,1
25159,0
25160,0
25161,1
25162,0
25163,0
25164,1
25165,0
25166,0
25167,1
25168,1
25169,1
25170,0
25171,1
25172,1
25173,1
25174,1
25175,1
25176,1
25177,0
25178,0
25179,0
25180,0
25181,1
25182,0
25183,0
25184,1
25185,0
25186,1
25187,1
25188,1
25189,0
25190,1
25191,1
25192,1
25193,1
25194,0
25195,0
25196,1
25197,0
25198,0
25199,0
25200,0
25201,1
25202,1
25203,1
25204,1
25205,1
25206,0
25207,0
25208,1
25209,1
25210,1
25211,0
25212,1
25213,1
25214,1
25215,0
25216,0
25217,1
25218,1
25219,1
25220,0
25221,1
25222,0
25223,0
25224,0
25225,1
25226,0
25227,1
25228,0
25229,1
25230,1
25231,1
25232,0
25233,0
25234,1
25235,1
25236,0
25237,1
25238,0
25239,1
25240,0
25241,0
25242,0
25243,1
25244,1
25245,1
25246,1
25247,1
25248,1
25249,1
25250,1
25251,0
25252,0
25253,0
25254,1
25255,1
25256,0
25257,1
25258,1
25259,1
25260,0
25261,0
25262,0
25263,0
25264,0
25265,1
25266,1
25267,1
25268,1
25269,0
25270,1
25271,1
25272,0
25273,0
25274,0
25275,0
25276,0
25277,0
25278,1
25279,1
25280,1
25281,0
25282,0
25283,0
25284,1
25285,0
25286,1
25287,0
25288,1
25289,1
25290,0
25291,1
25292,0
25293,1
25294,1
25295,0
25296,1
25297,1
25298,0
25299,1
25300,0
25301,0
25302,1
25303,1
25304,0
25305,1
25306,1
25307,1
25308,0
25309,1
25310,0
25311,0
25312,0
25313,0
25314,0
25315,0
25316,0
25317,0
25318,0
25319,1
25320,1
25321,1
25322,0
25323,0
25324,0
25325,0
25326,0
25327,0
25328,1
25329,1
25330,0
25331,0
25332,0
25333,1
25334,1
25335,0
25336,1
25337,1
25338,1
25339,1
25340,1
25341,0
25342,1
25343,0
25344,1
25345,1
25346,1
25347,0
25348,0
25349,0
25350,0
25351,0
25352,0
25353,1
25354,0
25355,1
25356,1
25357,0
25358,0
25359,1
25360,0
25361,0
25362,0
25363,1
25364,1
25365,1
25366,1
25367,0
25368,1
25369,0
25370,1
25371,1
25372,0
25373,1
25374,1
25375,0
25376,1
25377,1
25378,1
25379,0
25380,1
25381,1
25382,0
25383,0
25384,0
25385,1
25386,1
25387,1
25388,0
25389,1
25390,0
25391,1
25392,0
25393,0
25394,0
25395,0
25396,1
25397,0
25398,1
25399,0
25400,0
25401,0
25402,0
25403,0
25404,0
25405,0
25406,1
25407,0
25408,1
25409,1
25410,0
25411,0
25412,1
25413,1
25414,0
25415,0
25416,0
25417,1
25418,0
25419,1
25420,0
25421,1
25422,1
25423,0
25424,0
25425,1
25426,0
25427,1
25428,1
25429,0
25430,1
25431,0
25432,0
25433,0
25434,0
25435,0
25436,0
25437,1
25438,0
25439,1
25440,0
25441,1
25442,1
25443,0
25444,1
25445,0
25446,1
25447,1
25448,1
25449,0
25450,0
25451,0
25452,1
25453,1
25454,0
25455,0
25456,0
25457,1
25458,0
25459,1
25460,0
25461,1
25462,1
25463,1
25464,0
25465,0
25466,1
25467,0
25468,1
25469,0
25470,1
25471,0
25472,1
25473,1
25474,1
25475,1
25476,0
25477,1
25478,1
25479,1
25480,1
25481,0
25482,0
25483,0
25484,0
25485,1
25486,1
25487,1
25488,1
25489,1
25490,1
25491,1
25492,1
25493,0
25494,1
25495,1
25496,0
25497,0
25498,1
25499,1
25500,0
25501,1
25502,0
25503,1
25504,0
25505,0
25506,1
25507,0
25508,0
25509,0
25510,1
25511,1
25512,0
25513,1
25514,1
25515,0
25516,1
25517,1
25518,0
25519,1
25520,0
25521,1
25522,0
25523,1
25524,1
25525,1
25526,1
25527,0
25528,1
25529,0
25530,1
25531,0
25532,1
25533,1
25534,0
25535,1
25536,1
25537,1
25538,1
25539,1
25540,1
25541,0
25542,1
25543,1
25544,1
25545,1
25546,1
25547,1
25548,1
25549,0
25550,1
25551,0
25552,1
25553,1
25554,1
25555,0
25556,1
25557,1
25558,1
25559,0
25560,0
25561,0
25562,0
25563,0
25564,0
25565,0
25566,1
25567,0
25568,0
25569,0
25570,0
25571,1
25572,0
25573,1
25574,0
25575,0
25576,0
25577,1
25578,1
25579,1
25580,0
25581,0
25582,0
25583,1
25584,1
25585,0
25586,1
25587,1
25588,1
25589,1
25590,0
25591,1
25592,1
25593,0
25594,1
25595,1
25596,0
25597,0
25598,1
25599,0
25600,0
25601,0
25602,0
25603,0
25604,1
25605,1
25606,0
25607,0
25608,1
25609,0
25610,0
25611,1
25612,0
25613,0
25614,1
25615,1
25616,0
25617,1
25618,0
25619,1
25620,1
25621,0
25622,0
25623,0
25624,0
25625,0
25626,1
25627,0
25628,0
25629,0
25630,1
25631,1
25632,1
25633,0
25634,0
25635,0
25636,1
25637,1
25638,0
25639,0
25640,1
25641,0
25642,1
25643,1
25644,1
25645,0
25646,0
25647,1
25648,0
25649,1
25650,1
25651,0
25652,1
25653,1
25654,1
25655,1
25656,0
25657,1
25658,0
25659,1
25660,1
25661,1
25662,1
25663,1
25664,1
25665,1
25666,1
25667,0
25668,1
25669,1
25670,1
25671,0
25672,0
25673,0
25674,1
